#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.266                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[6]/opit_0_inv_L6Q_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.143  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.367
  Launch Clock Delay      :  2.022
  Clock Pessimism Removal :  -0.202

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.440     500.568 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.568         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.073     500.641 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.493     501.134         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.097     501.231 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.328     501.559         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.195     501.754 f       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.268     502.022         _N3272           
 CLMA_249_619/CLK                                                          f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK

 CLMA_249_619/Q0                   tco                   0.109     502.131 f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=68)       0.262     502.393         u_Top_Project/u_algorithm_down/resetn_GetMax
 CLMA_231_606/RS                                                           f       u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[6]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                 502.393         Logic Levels: 0  
                                                                                   Logic: 0.109ns(29.380%), Route: 0.262ns(70.620%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.515     500.643 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.643         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.087     500.730 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.588     501.318         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.115     501.433 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.385     501.818         ntclkbufg_4      
 HCKB_213_496/CLKOUT               td                    0.233     502.051 f       HCKBROUTE_876/CLKOUT
                                   net (fanout=1360)     0.316     502.367         _N3274           
 CLMA_231_606/CLK                                                          f       u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[6]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.202     502.165                          
 clock uncertainty                                       0.000     502.165                          

 Removal time                                           -0.038     502.127                          
