#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 23:48:48 2022
Compiling verification operator library.
Compiling common defs.
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.284     126.284         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.097     126.381 f       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328     126.709         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.195     126.904 f       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.249     127.153         _N3104           
 CLMA_261_738/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK

 CLMA_261_738/Q3                   tco                   0.104     127.257 r       u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/L6Q
                                   net (fanout=2)        0.176     127.433         u_CORES/id_o [1] 
 CLMA_261_739/M2                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/D

 Data arrival time                                                 127.433         Logic Levels: 0  
                                                                                   Logic: 0.104ns(37.143%), Route: 0.176ns(62.857%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.760     125.760         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.115     125.875 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385     126.260         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.233     126.493 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.295     126.788         _N3103           
 CLMA_261_739/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.788                          
 clock uncertainty                                       0.050     126.838                          

 Hold time                                              -0.025     126.813                          

 Data required time                                                126.813                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.813                          
 Data arrival time                                                 127.433                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.620                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.363  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.790
  Launch Clock Delay      :  2.153
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
