#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:22:26 2022
Compiling verification operator library.
Compiling common defs.
Clock Skew :    -0.157  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.329
  Launch Clock Delay      :  2.783
  Clock Pessimism Removal :  0.297

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.395       2.206         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.233       2.439 r       HCKBROUTE_853/CLKOUT
                                   net (fanout=50)       0.344       2.783         _N3171           
 CLMA_21_919/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_919/Q2                    tco                   0.125       2.908 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1770)     0.698       3.606         sys_rst_n        
 CLMS_45_871/RSCO                  td                    0.052       3.658 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[5][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       3.658         _N48             
 CLMS_45_877/RSCO                  td                    0.049       3.707 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[9][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       3.707         _N47             
 CLMS_45_883/RSCO                  td                    0.049       3.756 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[9][6]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       3.756         _N46             
 CLMS_45_889/RSCO                  td                    0.049       3.805 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[7][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       3.805         _N45             
 CLMS_45_895/RSCO                  td                    0.049       3.854 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[2][6]/opit_0_inv_L6Q/RSCO
                                   net (fanout=4)        0.000       3.854         _N44             
 CLMS_45_901/RSCI                                                          r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_15/opit_0_inv_L6QL5Q_perm/RS

 Data arrival time                                                   3.854         Logic Levels: 5  
                                                                                   Logic: 0.373ns(34.827%), Route: 0.698ns(65.173%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479      20.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073      20.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320      20.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029      20.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420      21.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097      21.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328      21.842         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.195      22.037 r       HCKBROUTE_854/CLKOUT
                                   net (fanout=85)       0.292      22.329         _N3172           
 CLMS_45_901/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_15/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                         0.297      22.626                          
 clock uncertainty                                      -0.150      22.476                          

 Recovery time                                          -0.116      22.360                          

 Data required time                                                 22.360                          
----------------------------------------------------------------------------------------------------
