#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Wed Nov  9 00:03:04 2022
Compiling verification operator library.
Compiling common defs.
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       2.196         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.233       2.429 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.344       2.773         _N3211           
 CLMA_21_900/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_900/Q1                    tco                   0.125       2.898 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1829)     2.066       4.964         sys_rst_n        
 CLMA_201_390/RSCO                 td                    0.052       5.016 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       5.016         _N84             
 CLMA_201_396/RSCO                 td                    0.049       5.065 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[7]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       5.065         _N83             
 CLMA_201_402/RSCO                 td                    0.049       5.114 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[21]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       5.114         _N82             
 CLMA_201_408/RSCO                 td                    0.049       5.163 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[12]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       5.163         _N81             
 CLMA_201_414/RSCO                 td                    0.049       5.212 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[20]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       5.212         _N80             
 CLMA_201_420/RSCO                 td                    0.049       5.261 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[4]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=3)        0.000       5.261         _N79             
 CLMA_201_426/RSCO                 td                    0.049       5.310 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=4)        0.000       5.310         _N78             
 CLMA_201_432/RSCI                                                         r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[0]/opit_0_inv_L6Q_LUT6DQL5_perm/RS

 Data arrival time                                                   5.310         Logic Levels: 7  
                                                                                   Logic: 0.471ns(18.565%), Route: 2.066ns(81.435%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       6.566         ntclkbufg_2      
 HCKB_213_473/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_881/CLKOUT
                                   net (fanout=91)       0.241       7.002         _N3208           
 CLMA_201_432/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[0]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
 clock pessimism                                         0.110       7.112                          
 clock uncertainty                                      -0.050       7.062                          

 Recovery time                                          -0.116       6.946                          

 Data required time                                                  6.946                          
----------------------------------------------------------------------------------------------------
